iter	Passed	Remaining
270	365	984
271	366	981
272	367	977
273	367	974
274	368	971
275	369	968
276	369	964
277	370	961
278	371	958
279	372	957
280	373	954
281	373	951
282	374	948
283	375	946
284	376	943
285	376	940
286	377	937
287	378	934
288	379	932
289	380	930
290	380	928
291	381	925
292	382	922
293	383	919
294	383	916
295	384	914
296	384	911
297	385	908
298	387	907
299	387	904
300	388	902
301	389	899
302	389	896
303	390	893
304	390	890
305	391	888
306	392	885
307	393	883
308	394	881
309	395	879
310	395	877
311	396	874
312	397	871
313	397	869
314	398	866
315	399	864
316	400	862
317	401	860
318	402	858
319	402	855
320	403	853
321	404	850
322	404	848
323	405	845
324	405	842
325	406	840
326	407	837
327	407	835
328	409	834
329	410	832
330	410	830
331	411	828
332	412	826
333	413	824
334	414	822
335	417	825
336	419	824
337	420	823
338	420	820
339	421	818
340	422	816
341	423	815
342	424	813
343	425	811
344	426	809
345	427	807
346	427	804
347	428	802
348	429	800
349	429	798
350	431	796
351	431	795
352	432	792
353	433	790
354	434	788
355	434	786
356	435	784
357	436	782
358	437	780
359	438	778
360	439	777
361	439	775
362	440	772
363	441	770
364	441	768
365	442	766
366	443	764
367	443	762
368	444	760
369	445	759
370	446	757
371	447	755
372	448	753
373	448	751
374	449	749
375	450	747
376	450	744
377	451	743
378	452	742
379	454	740
380	454	739
381	455	737
382	456	735
383	457	733
384	457	731
385	458	728
386	458	726
387	459	725
388	460	724
389	461	722
390	462	720
391	463	718
392	463	716
393	464	714
394	465	712
395	465	710
396	466	708
397	467	706
398	468	705
399	469	703
400	469	701
401	470	699
402	470	697
403	471	695
404	472	693
405	472	691
406	473	689
407	474	688
408	475	687
409	476	685
410	477	684
411	478	682
412	478	680
413	479	678
414	480	677
415	482	677
416	483	676
417	484	674
418	485	672
419	485	670
420	486	668
421	487	667
422	488	665
423	489	665
424	490	663
425	491	661
426	491	660
427	492	658
428	493	656
429	494	655
430	494	653
431	495	651
432	496	650
433	497	649
434	498	647
435	499	646
436	500	644
437	500	642
438	501	640
439	502	638
440	502	637
441	503	636
442	504	634
443	505	633
444	506	631
445	507	630
446	508	628
447	508	626
448	509	625
449	511	624
450	512	623
451	513	621
452	514	620
453	515	619
454	516	618
455	518	617
456	519	617
457	521	616
458	521	615
459	522	613
460	523	611
461	524	610
462	525	609
463	527	608
464	527	607
465	528	605
466	529	604
467	529	602
468	530	600
469	531	599
470	532	598
471	534	598
472	535	596
473	536	595
474	537	593
475	537	591
476	538	590
477	539	589
478	541	589
479	542	587
480	543	586
481	544	585
482	545	583
483	546	582
484	547	581
485	549	580
486	550	579
487	551	578
488	551	576
489	552	575
490	553	573
491	554	572
492	555	571
493	556	570
494	557	568
495	558	567
496	558	565
497	559	563
498	560	562
499	561	561
500	562	560
501	563	559
502	564	558
503	565	556
504	566	554
505	566	553
506	568	552
507	569	551
508	570	550
509	571	549
510	572	547
511	572	546
512	573	544
513	574	543
514	575	542
515	577	541
516	578	540
517	578	538
518	579	537
519	580	535
520	580	534
521	581	532
522	582	531
523	584	530
524	584	529
525	585	527
526	586	526
527	587	524
528	587	523
529	588	521
530	589	520
531	590	519
532	591	518
533	592	517
534	593	515
535	593	514
536	594	512
537	595	511
538	595	509
539	596	508
540	599	508
541	600	507
542	601	505
543	601	504
544	602	503
545	603	501
546	604	500
547	605	499
548	606	498
549	607	497
550	608	495
551	608	494
552	609	492
553	610	491
554	611	490
555	612	489
556	613	487
557	614	486
558	615	485
559	615	483
560	616	482
561	616	480
562	617	479
563	618	477
564	619	476
565	620	475
566	621	474
567	621	473
568	622	471
569	623	470
570	623	468
571	624	467
572	625	465
573	625	464
574	626	463
575	627	462
576	628	460
577	629	459
578	629	457
579	630	456
580	630	454
581	631	453
582	632	452
583	632	450
584	635	450
585	635	449
586	636	447
587	636	446
588	637	444
589	638	443
590	638	442
591	639	440
592	640	439
593	641	438
594	642	437
595	643	436
596	644	434
597	644	433
598	645	432
599	646	430
600	646	429
601	647	427
602	648	426
603	649	425
604	650	424
605	650	423
606	651	421
607	652	420
608	652	419
609	653	417
610	654	416
611	654	415
612	655	413
613	656	412
614	657	411
615	658	410
616	658	408
617	659	407
618	660	406
619	660	404
620	661	403
621	661	402
622	662	401
623	664	400
624	664	398
625	665	397
626	666	396
627	667	395
628	668	394
629	668	392
630	669	391
631	670	390
632	671	389
633	672	388
634	672	386
635	673	385
636	674	384
637	674	382
638	675	381
639	676	380
640	676	378
641	677	377
642	678	376
643	679	375
644	680	374
645	680	373
646	681	371
647	681	370
648	682	369
649	683	367
650	683	366
651	684	365
652	685	364
653	686	363
654	687	361
655	687	360
656	688	359
657	689	358
658	689	356
659	690	355
660	690	354
661	691	353
662	692	351
663	693	351
664	694	349
665	695	348
666	696	347
667	696	346
668	697	345
669	698	343
670	698	342
671	699	341
672	700	340
673	701	339
674	702	338
675	702	336
676	703	335
677	704	334
678	704	333
679	705	331
680	705	330
681	706	329
682	707	328
683	708	327
684	709	326
685	709	324
686	710	323
687	711	322
688	711	321
689	712	320
690	713	318
691	713	317
692	714	316
693	715	315
694	716	314
695	717	313
696	717	311
697	718	310
698	718	309
699	719	308
700	720	307
701	720	305
702	721	304
703	722	303
704	723	302
705	724	301
706	725	300
707	725	299
708	726	298
709	727	296
710	727	295
711	728	294
712	729	293
713	730	292
714	731	291
715	731	290
716	732	289
717	733	287
718	733	286
719	734	285
720	734	284
721	735	283
722	736	282
723	736	280
724	738	279
725	738	278
726	739	277
727	740	276
728	740	275
729	741	274
730	742	273
731	742	271
732	743	270
733	744	269
734	745	268
735	746	267
736	747	266
737	748	265
738	748	264
739	749	263
740	749	262
741	750	260
742	751	259
743	752	258
744	753	257
745	753	256
746	754	255
747	755	254
748	756	253
749	757	252
750	757	251
751	758	250
752	759	249
753	760	248
754	761	247
755	761	245
756	762	244
757	763	243
758	763	242
759	764	241
760	765	240
761	765	239
762	766	238
763	767	237
764	768	236
765	769	234
766	769	233
767	770	232
768	770	231
769	771	230
770	772	229
771	772	228
772	773	227
773	774	226
774	775	225
775	776	224
776	776	222
777	777	221
778	778	220
779	778	219
780	779	218
781	780	217
782	781	216
783	782	215
784	782	214
785	783	213
786	784	212
787	785	211
788	785	210
789	786	209
790	787	207
791	788	207
792	789	205
793	789	204
794	790	203
795	791	202
796	791	201
797	792	200
798	792	199
799	793	198
800	794	197
801	795	196
802	796	195
803	797	194
804	797	193
805	798	192
806	798	191
807	799	189
808	800	188
809	800	187
810	801	186
811	802	185
812	803	184
813	804	183
814	804	182
815	805	181
816	805	180
817	806	179
818	807	178
819	807	177
820	808	176
821	809	175
822	810	174
823	811	173
824	811	172
825	812	171
826	813	170
827	813	169
828	814	167
829	814	166
830	815	165
831	816	164
832	816	163
833	818	162
834	818	161
835	819	160
836	820	159
837	821	158
838	821	157
839	822	156
840	823	155
841	823	154
842	824	153
843	825	152
844	826	151
845	827	150
846	828	149
847	828	148
848	829	147
849	830	146
850	830	145
851	831	144
852	833	143
853	833	142
854	834	141
855	835	140
856	835	139
857	836	138
858	837	137
859	837	136
860	838	135
861	840	134
862	841	133
863	842	132
864	842	131
865	843	130
866	844	129
867	845	128
868	845	127
869	847	126
870	847	125
871	848	124
872	849	123
873	850	122
874	850	121
875	851	120
876	852	119
877	852	118
878	853	117
879	855	116
880	856	115
881	856	114
882	857	113
883	858	112
884	858	111
885	859	110
886	860	109
887	861	108
888	862	107
889	863	106
890	863	105
891	864	104
892	865	103
893	865	102
894	866	101
895	867	100
896	868	99
897	869	98
898	870	97
899	871	96
900	872	95
901	873	94
902	875	94
903	876	93
904	878	92
905	879	91
906	879	90
907	880	89
908	881	88
909	882	87
910	883	86
911	884	85
912	885	84
913	886	83
914	886	82
915	887	81
916	888	80
917	889	79
918	889	78
919	890	77
920	892	76
921	892	75
922	893	74
923	894	73
924	895	72
925	895	71
926	896	70
927	897	69
928	898	68
929	899	67
930	901	66
931	901	65
932	902	64
933	903	63
934	904	62
935	904	61
936	905	60
937	907	59
938	908	58
939	908	58
940	909	57
941	910	56
942	911	55
943	911	54
944	913	53
945	914	52
946	915	51
947	915	50
948	916	49
949	917	48
950	918	47
951	918	46
952	919	45
953	922	44
954	923	43
955	924	42
956	924	41
957	925	40
958	926	39
959	927	38
960	929	37
961	930	36
962	931	35
963	932	34
964	933	33
965	934	32
966	935	31
967	936	30
968	937	30
969	938	29
970	939	28
971	940	27
972	942	26
973	943	25
974	945	24
975	946	23
976	947	22
977	948	21
978	949	20
979	951	19
980	952	18
981	953	17
982	953	16
983	954	15
984	955	14
985	957	13
986	958	12
987	959	11
988	960	10
989	961	9
990	962	8
991	964	7
992	965	6
993	966	5
994	967	4
995	968	3
996	969	2
997	972	1
998	974	0
999	975	0
